# MJPC CSV file created: Sat Dec 20 20:50:36 2025
time,com_x,com_y,com_z,torque_error_FR_hip,torque_cmd_FR_hip,torque_applied_FR_hip,joint_vel_FR_hip,torque_error_FR_thigh,torque_cmd_FR_thigh,torque_applied_FR_thigh,joint_vel_FR_thigh,torque_error_FR_calf,torque_cmd_FR_calf,torque_applied_FR_calf,joint_vel_FR_calf,torque_error_FL_hip,torque_cmd_FL_hip,torque_applied_FL_hip,joint_vel_FL_hip,torque_error_FL_thigh,torque_cmd_FL_thigh,torque_applied_FL_thigh,joint_vel_FL_thigh,torque_error_FL_calf,torque_cmd_FL_calf,torque_applied_FL_calf,joint_vel_FL_calf,torque_error_RR_hip,torque_cmd_RR_hip,torque_applied_RR_hip,joint_vel_RR_hip,torque_error_RR_thigh,torque_cmd_RR_thigh,torque_applied_RR_thigh,joint_vel_RR_thigh,torque_error_RR_calf,torque_cmd_RR_calf,torque_applied_RR_calf,joint_vel_RR_calf,torque_error_RL_hip,torque_cmd_RL_hip,torque_applied_RL_hip,joint_vel_RL_hip,torque_error_RL_thigh,torque_cmd_RL_thigh,torque_applied_RL_thigh,joint_vel_RL_thigh,torque_error_RL_calf,torque_cmd_RL_calf,torque_applied_RL_calf,joint_vel_RL_calf,grf_FL_fx,grf_FL_fy,grf_FL_fz,grf_HL_fx,grf_HL_fy,grf_HL_fz,grf_FR_fx,grf_FR_fy,grf_FR_fz,grf_HR_fx,grf_HR_fy,grf_HR_fz,alex_power_abs_j,alex_align_rad,alex_fx_smooth,energy_abs_j,energy_signed_j,phase_tag
0.000000,-0.011275,0.001552,-0.019596,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,72.554849,-124.193606,-102.833671,71.224269,156.092692,-9.090858,-74.008502,-121.989136,100.779722,-73.113137,155.409418,8.886116,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.010000,-0.001303,0.001524,0.007399,0.000000,0.000000,0.000000,-1.702694,0.000000,0.000000,0.000000,4.273674,0.000000,0.000000,0.000000,-11.613143,0.000000,0.000000,0.000000,1.847350,0.000000,0.000000,0.000000,4.274551,0.000000,0.000000,0.000000,-11.636369,0.000000,0.000000,0.000000,-1.422299,0.000000,0.000000,0.000000,4.184817,0.000000,0.000000,0.000000,-11.510585,0.000000,0.000000,0.000000,1.612090,0.000000,0.000000,0.000000,4.174987,0.000000,0.000000,0.000000,-11.511437,16.382482,-27.703189,-4.940495,16.687490,45.807513,25.773613,-16.729715,-27.523020,4.865569,-16.985194,45.639341,-26.338359,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.020000,0.005269,0.001517,0.039740,0.000000,0.000000,0.000000,-1.361910,0.000000,0.000000,0.000000,4.702665,0.000000,0.000000,0.000000,-13.675436,0.000000,0.000000,0.000000,1.634782,0.000000,0.000000,0.000000,4.720652,0.000000,0.000000,0.000000,-13.732652,0.000000,0.000000,0.000000,-0.897973,0.000000,0.000000,0.000000,4.505225,0.000000,0.000000,0.000000,-12.185753,0.000000,0.000000,0.000000,1.187570,0.000000,0.000000,0.000000,4.521251,0.000000,0.000000,0.000000,-12.226944,7.624240,-13.712815,-2.797453,6.215181,19.164101,12.022189,-7.750608,-13.711195,2.929906,-6.212574,18.783666,-12.086550,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.030000,0.009977,0.001521,0.074086,0.000000,0.000000,0.000000,-0.946629,0.000000,0.000000,0.000000,3.760850,0.000000,0.000000,0.000000,-10.637927,0.000000,0.000000,0.000000,1.204611,0.000000,0.000000,0.000000,3.822856,0.000000,0.000000,0.000000,-10.707316,0.000000,0.000000,0.000000,-0.538070,0.000000,0.000000,0.000000,3.058413,0.000000,0.000000,0.000000,-8.060822,0.000000,0.000000,0.000000,0.811465,0.000000,0.000000,0.000000,3.117238,0.000000,0.000000,0.000000,-8.126645,1.821474,-3.692728,-1.013564,0.000000,0.000000,0.000000,-1.752424,-3.604756,1.112632,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.040000,0.014407,0.001522,0.107923,0.000000,0.000000,0.000000,-0.804002,0.000000,0.000000,0.000000,2.153250,0.000000,0.000000,0.000000,-5.792050,0.000000,0.000000,0.000000,0.985911,0.000000,0.000000,0.000000,2.222950,0.000000,0.000000,0.000000,-5.875854,0.000000,0.000000,0.000000,-0.585852,0.000000,0.000000,0.000000,1.328199,0.000000,0.000000,0.000000,-3.513648,0.000000,0.000000,0.000000,0.760800,0.000000,0.000000,0.000000,1.359329,0.000000,0.000000,0.000000,-3.543121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.050000,0.018831,0.001523,0.140776,0.000000,0.000000,0.000000,-0.749742,0.000000,0.000000,0.000000,0.955282,0.000000,0.000000,0.000000,-2.590313,0.000000,0.000000,0.000000,0.863504,0.000000,0.000000,0.000000,0.990956,0.000000,0.000000,0.000000,-2.627132,0.000000,0.000000,0.000000,-0.469950,0.000000,0.000000,0.000000,0.608779,0.000000,0.000000,0.000000,-1.581340,0.000000,0.000000,0.000000,0.575944,0.000000,0.000000,0.000000,0.625286,0.000000,0.000000,0.000000,-1.594863,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.060000,0.023253,0.001525,0.172647,0.000000,0.000000,0.000000,-0.564368,0.000000,0.000000,0.000000,0.460697,0.000000,0.000000,0.000000,-1.200276,0.000000,0.000000,0.000000,0.634438,0.000000,0.000000,0.000000,0.479059,0.000000,0.000000,0.000000,-1.216912,0.000000,0.000000,0.000000,-0.318445,0.000000,0.000000,0.000000,0.317987,0.000000,0.000000,0.000000,-0.747278,0.000000,0.000000,0.000000,0.381712,0.000000,0.000000,0.000000,0.326560,0.000000,0.000000,0.000000,-0.753776,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.070000,0.027672,0.001526,0.203537,0.000000,0.000000,0.000000,-0.372428,0.000000,0.000000,0.000000,0.253869,0.000000,0.000000,0.000000,-0.591789,0.000000,0.000000,0.000000,0.415341,0.000000,0.000000,0.000000,0.263212,0.000000,0.000000,0.000000,-0.599595,0.000000,0.000000,0.000000,-0.182023,0.000000,0.000000,0.000000,0.176905,0.000000,0.000000,0.000000,-0.381556,0.000000,0.000000,0.000000,0.219412,0.000000,0.000000,0.000000,0.180693,0.000000,0.000000,0.000000,-0.384850,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.080000,0.032090,0.001527,0.233446,0.000000,0.000000,0.000000,-0.215712,0.000000,0.000000,0.000000,0.136338,0.000000,0.000000,0.000000,-0.310795,0.000000,0.000000,0.000000,0.242130,0.000000,0.000000,0.000000,0.140564,0.000000,0.000000,0.000000,-0.314983,0.000000,0.000000,0.000000,-0.073764,0.000000,0.000000,0.000000,0.096526,0.000000,0.000000,0.000000,-0.202151,0.000000,0.000000,0.000000,0.095668,0.000000,0.000000,0.000000,0.098150,0.000000,0.000000,0.000000,-0.203898,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.090000,0.036507,0.001528,0.262374,0.000000,0.000000,0.000000,-0.096588,0.000000,0.000000,0.000000,0.071978,0.000000,0.000000,0.000000,-0.162695,0.000000,0.000000,0.000000,0.112122,0.000000,0.000000,0.000000,0.073887,0.000000,0.000000,0.000000,-0.164943,0.000000,0.000000,0.000000,-0.015317,0.000000,0.000000,0.000000,0.052312,0.000000,0.000000,0.000000,-0.106942,0.000000,0.000000,0.000000,0.023368,0.000000,0.000000,0.000000,0.052916,0.000000,0.000000,0.000000,-0.107820,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.100000,0.040924,0.001528,0.290321,0.000000,0.000000,0.000000,-0.022369,0.000000,0.000000,0.000000,0.037384,0.000000,0.000000,0.000000,-0.084994,0.000000,0.000000,0.000000,0.027934,0.000000,0.000000,0.000000,0.038155,0.000000,0.000000,0.000000,-0.086129,0.000000,0.000000,0.000000,-0.000591,0.000000,0.000000,0.000000,0.028331,0.000000,0.000000,0.000000,-0.056589,0.000000,0.000000,0.000000,0.003943,0.000000,0.000000,0.000000,0.028588,0.000000,0.000000,0.000000,-0.057095,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.110000,0.045341,0.001529,0.317287,0.000000,0.000000,0.000000,-0.002901,0.000000,0.000000,0.000000,0.019730,0.000000,0.000000,0.000000,-0.044583,0.000000,0.000000,0.000000,0.004899,0.000000,0.000000,0.000000,0.020023,0.000000,0.000000,0.000000,-0.045178,0.000000,0.000000,0.000000,0.001931,0.000000,0.000000,0.000000,0.015719,0.000000,0.000000,0.000000,-0.029775,0.000000,0.000000,0.000000,-0.000607,0.000000,0.000000,0.000000,0.015792,0.000000,0.000000,0.000000,-0.030071,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.120000,0.049758,0.001530,0.343272,0.000000,0.000000,0.000000,0.001298,0.000000,0.000000,0.000000,0.010411,0.000000,0.000000,0.000000,-0.023395,0.000000,0.000000,0.000000,-0.000582,0.000000,0.000000,0.000000,0.010495,0.000000,0.000000,0.000000,-0.023721,0.000000,0.000000,0.000000,0.001728,0.000000,0.000000,0.000000,0.008920,0.000000,0.000000,0.000000,-0.015456,0.000000,0.000000,0.000000,-0.001242,0.000000,0.000000,0.000000,0.008901,0.000000,0.000000,0.000000,-0.015640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.130000,0.054175,0.001531,0.368276,0.000000,0.000000,0.000000,0.001635,0.000000,0.000000,0.000000,0.005403,0.000000,0.000000,0.000000,-0.012228,0.000000,0.000000,0.000000,-0.001375,0.000000,0.000000,0.000000,0.005392,0.000000,0.000000,0.000000,-0.012418,0.000000,0.000000,0.000000,0.001177,0.000000,0.000000,0.000000,0.005209,0.000000,0.000000,0.000000,-0.007794,0.000000,0.000000,0.000000,-0.001025,0.000000,0.000000,0.000000,0.005145,0.000000,0.000000,0.000000,-0.007918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.140000,0.058592,0.001532,0.392299,0.000000,0.000000,0.000000,0.001228,0.000000,0.000000,0.000000,0.002691,0.000000,0.000000,0.000000,-0.006323,0.000000,0.000000,0.000000,-0.001127,0.000000,0.000000,0.000000,0.002635,0.000000,0.000000,0.000000,-0.006443,0.000000,0.000000,0.000000,0.000760,0.000000,0.000000,0.000000,0.003172,0.000000,0.000000,0.000000,-0.003687,0.000000,0.000000,0.000000,-0.000735,0.000000,0.000000,0.000000,0.003087,0.000000,0.000000,0.000000,-0.003780,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.150000,0.063009,0.001533,0.415341,0.000000,0.000000,0.000000,0.000829,0.000000,0.000000,0.000000,0.001217,0.000000,0.000000,0.000000,-0.003193,0.000000,0.000000,0.000000,-0.000782,0.000000,0.000000,0.000000,0.001140,0.000000,0.000000,0.000000,-0.003277,0.000000,0.000000,0.000000,0.000503,0.000000,0.000000,0.000000,0.002053,0.000000,0.000000,0.000000,-0.001483,0.000000,0.000000,0.000000,-0.000525,0.000000,0.000000,0.000000,0.001958,0.000000,0.000000,0.000000,-0.001560,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.160000,0.067426,0.001534,0.437403,0.000000,0.000000,0.000000,0.000560,0.000000,0.000000,0.000000,0.000417,0.000000,0.000000,0.000000,-0.001532,0.000000,0.000000,0.000000,-0.000528,0.000000,0.000000,0.000000,0.000330,0.000000,0.000000,0.000000,-0.001596,0.000000,0.000000,0.000000,0.000358,0.000000,0.000000,0.000000,0.001439,0.000000,0.000000,0.000000,-0.000298,0.000000,0.000000,0.000000,-0.000395,0.000000,0.000000,0.000000,0.001339,0.000000,0.000000,0.000000,-0.000367,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.170000,0.071842,0.001535,0.458483,0.000000,0.000000,0.000000,0.000399,0.000000,0.000000,0.000000,-0.000017,0.000000,0.000000,0.000000,-0.000649,0.000000,0.000000,0.000000,-0.000370,0.000000,0.000000,0.000000,-0.000110,0.000000,0.000000,0.000000,-0.000703,0.000000,0.000000,0.000000,0.000279,0.000000,0.000000,0.000000,0.001102,0.000000,0.000000,0.000000,0.000339,0.000000,0.000000,0.000000,-0.000320,0.000000,0.000000,0.000000,0.000999,0.000000,0.000000,0.000000,0.000275,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.180000,0.076259,0.001536,0.478582,0.000000,0.000000,0.000000,0.000307,0.000000,0.000000,0.000000,-0.000252,0.000000,0.000000,0.000000,-0.000179,0.000000,0.000000,0.000000,-0.000279,0.000000,0.000000,0.000000,-0.000347,0.000000,0.000000,0.000000,-0.000229,0.000000,0.000000,0.000000,0.000236,0.000000,0.000000,0.000000,0.000918,0.000000,0.000000,0.000000,0.000682,0.000000,0.000000,0.000000,-0.000278,0.000000,0.000000,0.000000,0.000814,0.000000,0.000000,0.000000,0.000621,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.190000,0.080676,0.001536,0.497700,0.000000,0.000000,0.000000,0.000256,0.000000,0.000000,0.000000,-0.000379,0.000000,0.000000,0.000000,0.000071,0.000000,0.000000,0.000000,-0.000227,0.000000,0.000000,0.000000,-0.000476,0.000000,0.000000,0.000000,0.000024,0.000000,0.000000,0.000000,0.000213,0.000000,0.000000,0.000000,0.000817,0.000000,0.000000,0.000000,0.000867,0.000000,0.000000,0.000000,-0.000254,0.000000,0.000000,0.000000,0.000712,0.000000,0.000000,0.000000,0.000807,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.200000,0.085093,0.001537,0.515837,0.000000,0.000000,0.000000,0.000229,0.000000,0.000000,0.000000,-0.000447,0.000000,0.000000,0.000000,0.000204,0.000000,0.000000,0.000000,-0.000198,0.000000,0.000000,0.000000,-0.000545,0.000000,0.000000,0.000000,0.000159,0.000000,0.000000,0.000000,0.000201,0.000000,0.000000,0.000000,0.000762,0.000000,0.000000,0.000000,0.000967,0.000000,0.000000,0.000000,-0.000241,0.000000,0.000000,0.000000,0.000657,0.000000,0.000000,0.000000,0.000907,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.210000,0.089510,0.001538,0.532993,0.000000,0.000000,0.000000,0.000214,0.000000,0.000000,0.000000,-0.000484,0.000000,0.000000,0.000000,0.000274,0.000000,0.000000,0.000000,-0.000183,0.000000,0.000000,0.000000,-0.000583,0.000000,0.000000,0.000000,0.000231,0.000000,0.000000,0.000000,0.000195,0.000000,0.000000,0.000000,0.000732,0.000000,0.000000,0.000000,0.001020,0.000000,0.000000,0.000000,-0.000234,0.000000,0.000000,0.000000,0.000626,0.000000,0.000000,0.000000,0.000961,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.220000,0.093926,0.001539,0.549168,0.000000,0.000000,0.000000,0.000206,0.000000,0.000000,0.000000,-0.000504,0.000000,0.000000,0.000000,0.000312,0.000000,0.000000,0.000000,-0.000174,0.000000,0.000000,0.000000,-0.000603,0.000000,0.000000,0.000000,0.000269,0.000000,0.000000,0.000000,0.000192,0.000000,0.000000,0.000000,0.000716,0.000000,0.000000,0.000000,0.001049,0.000000,0.000000,0.000000,-0.000230,0.000000,0.000000,0.000000,0.000610,0.000000,0.000000,0.000000,0.000991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.230000,0.098343,0.001540,0.564362,0.000000,0.000000,0.000000,0.000202,0.000000,0.000000,0.000000,-0.000514,0.000000,0.000000,0.000000,0.000332,0.000000,0.000000,0.000000,-0.000169,0.000000,0.000000,0.000000,-0.000614,0.000000,0.000000,0.000000,0.000290,0.000000,0.000000,0.000000,0.000190,0.000000,0.000000,0.000000,0.000707,0.000000,0.000000,0.000000,0.001065,0.000000,0.000000,0.000000,-0.000228,0.000000,0.000000,0.000000,0.000601,0.000000,0.000000,0.000000,0.001007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.240000,0.102760,0.001541,0.578575,0.000000,0.000000,0.000000,0.000200,0.000000,0.000000,0.000000,-0.000520,0.000000,0.000000,0.000000,0.000342,0.000000,0.000000,0.000000,-0.000167,0.000000,0.000000,0.000000,-0.000620,0.000000,0.000000,0.000000,0.000301,0.000000,0.000000,0.000000,0.000189,0.000000,0.000000,0.000000,0.000703,0.000000,0.000000,0.000000,0.001073,0.000000,0.000000,0.000000,-0.000227,0.000000,0.000000,0.000000,0.000596,0.000000,0.000000,0.000000,0.001015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.250000,0.107177,0.001542,0.591807,0.000000,0.000000,0.000000,0.000199,0.000000,0.000000,0.000000,-0.000522,0.000000,0.000000,0.000000,0.000348,0.000000,0.000000,0.000000,-0.000165,0.000000,0.000000,0.000000,-0.000623,0.000000,0.000000,0.000000,0.000307,0.000000,0.000000,0.000000,0.000189,0.000000,0.000000,0.000000,0.000700,0.000000,0.000000,0.000000,0.001077,0.000000,0.000000,0.000000,-0.000226,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.000000,0.001020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
0.260000,0.111594,0.001543,0.604058,0.000000,0.000000,0.000000,0.000198,0.000000,0.000000,0.000000,-0.000524,0.000000,0.000000,0.000000,0.000351,0.000000,0.000000,0.000000,-0.000164,0.000000,0.000000,0.000000,-0.000625,0.000000,0.000000,0.000000,0.000310,0.000000,0.000000,0.000000,0.000189,0.000000,0.000000,0.000000,0.000699,0.000000,0.000000,0.000000,0.001080,0.000000,0.000000,0.000000,-0.000225,0.000000,0.000000,0.000000,0.000591,0.000000,0.000000,0.000000,0.001023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
